File,Size_bytes,MD5,SHA256
00_code/clean_reference_pipeline/03_GSE14520_validation.R,3056,e2c0786e91206b789af2a1572158ab74,0684b34fffb85197987b9742ee77a78203429ca65a988faa773008db5a524c75
00_code/clean_reference_pipeline/04_GSE76427_validation.R,3430,806366469016a31a4cead0663cbcb63e,da281367f32314762e820ec494020df1209f0d3663a2e22b45d134956dc94e65
00_code/clean_reference_pipeline/05_PCAWG_LIRIJP_validation.R,1415,6a9f35d462a141b71090aebdaec5759e,af8bb82d85131d5b9a0f068770a2d5b88a82c482a84b741f453e873fd810149b
00_code/clean_reference_pipeline/06_GSE149614_singlecell.R,5042,181fbfc548176b7fbf13df72b7520f90,bf4301a635e18b22ba1735e955ccf4ed676181a5788b7089f675b50068ab8a6a
00_code/clean_reference_pipeline/07_GSE149614_CopyKAT_postprocess.R,2255,af8e60e967486f9232110640cc1dab9d,869e211fe2e8da80135c844a7e3dcb2257d8ab75cd6b0ea2b6def6769d0d25a8
00_code/clean_reference_pipeline/08_TCGA_LIHC_specificity.R,4596,450546481e96e382c4b72e9c199b044d,7a3fa332ac2185b86b0c5a79ac341b0615380b5ab665681ab7bccf6abcf19488
00_code/clean_reference_pipeline/09_RBM3_perturbation_GSE169758.R,3886,896567d00a791aef4ffb9c9db25ac4f0,c23a5079cd56557a1db925e451547613cb1c8fdee323511408f30337ccb3b145
00_code/clean_reference_pipeline/10_GSE241548_overlap.R,1832,599f663c83205a0438f8d78ee2fbf0ad,ecd0c70db22d7f7cdf2234be69d5c91d869b257b35fb08eaa74e4abdd82436a6
00_code/clean_reference_pipeline/11_TCGA_LIHC_clinical.R,9869,ce5ba377b139a801c0641e475e98929d,126d3398fc2912396c3dc66bfec3589666e68b210f4cdf83b80b3c65e0d4690f
00_code/clean_reference_pipeline/12_rebuild_S3_exact_results.R,1188,3581778b5377bcb31c75705c857d3ee1,1ce4a0a1c542e2385328e7f7917cb05a2a61e39300afc6b81afc0f6bb36a088f
00_code/clean_reference_pipeline/99_session_info.R,285,c46a20d8c554e7566d6a8d2e9437e7c3,4ffb2835b7b1496a2c18eed2be2268e3708be5c8309fce84cca1cda997769117
00_code/postlock_sensitivity/28_TCGA_Xena_GDC_pipeline_sensitivity.R,12513,7be8caebb49c085abf83faa85b850b82,4e20eb266e521e2daefb4a2bc244cef8d534d6e8321a948055345f49d1a7eb89
README.md,3098,8e769de1cb7f3da8197c8e0277e143de,b0c66ed23bf53056e7afbfe243d93989d1009da4f4bc1e7eff11a8b9b265fe34
figure_scripts_legacy/18_Figure3_bulk_validation.R,9034,413d724dd4a9b1f41856e53ebca84e1d,1a1437586b45c31dfbfb5f78d490352aea202d0238fd0f4416873e673737250b
figure_scripts_legacy/19_Figure4_single_cell.R,9133,3d37e932f3f8e7640ebd24d59ac4d54f,a493f4d8788381c7f25cda8de1898f9e12f6c65f1f98560ddc8eeee10372cb27
figure_scripts_legacy/20_Figure5_specificity.R,7756,1b3733affdaefac7248f10281b06d629,c853a0e26494ec0bb2a8d334a65de4e34b0b930a8f2c070bea59830f6e64a0e4
figure_scripts_legacy/21_Figure6_clinical.R,17092,d46d3f7d4d184c39804c59f47f72e019,6f6503346c54e9fcd5161dfd7eb607f08be33153612636ae3ce91cd79d5cd33f
figure_scripts_legacy/22_Figure2_.R,15633,9dbc9ced56816b5ecec693f41d7b0479,89af750c012bb0ebdc5686da781baa46a4ec3cfa8033396c60ee38372e86f64a
figure_scripts_legacy/23_Figure1_panTCGA.R,24440,7c35996ff5b1d4c48ea588c6f5fbfa45,06ee777e1957388b8b23244611f79285b0003edb489a4d282879176ce22b8c04
provenance/AUDIT_FINDINGS.csv,3840,9e35645574b1345ce94e30f509f95d9e,2883b1abd8dcc3d18c0bdda996a903751723e15a206756163e964749bf838ba2
provenance/AUDIT_REPORT.md,4638,647f6b6e8d2885b5ab548aeed4df9b16,0d92caa53dca769e0df90e8c9227d8c11028b34784dad9e488b32f71952d74ad
provenance/BASELINE_LOCK_v1.md,606,d791f6939e87e7cf6aa37ca37192ab0d,6ccf209f5070efb63910a8d51b2395c57a05732dfbd587f01571a29b41aafb6f
provenance/COPYKAT_REPRODUCIBILITY_NOTE.md,1343,f7e5b2660e9a0dba18a4e0c12965a949,d1da49595650d55fabb0536ceeea6dd5fdb345b50dd98c3df8609db8ac8aa798
provenance/MANUSCRIPT_OUTPUT_CROSSCHECK.csv,3346,f374f2d257899f00842200dfe7bc16ba,2c9c867ea977e9de7875b5e71ee8d9cc15d2fcef7332199bdb09266e6cd1a627
provenance/POSTLOCK_RECONSTRUCTION_NOTE.md,1032,6ea02b0c9d96511a087177b3e883dcb6,37d5456236b916c8440fb5d9ee7ddeb5b24636febd495b992e3cef510246ce2d
provenance/REPOSITORY_PUBLICATION_METADATA.md,569,ebea449a671a4dd2aacc4ba326c11fbf,da1b1d8fbf6c37abb1244e2d10f50c460dcdb0a035b568b3d406638d5b426f43
provenance/SESSION_INFO_NOTE.md,509,ca3e7b68b8c9e3291fbb0a9bcf159c46,82328d492c3473dc9cb0a72a0ea5c5f9f54f75ee0c2cd20110406485a024c4b4
provenance/STATIC_CHECKS.json,2670,7960ac2e07dc52c225bc66e4e1ac958b,ffefe7eb6a1e423ba789dc0aed3bb37163f933c9de2d251c063d9e72c167a063
reference_tables/GSE14520_RBM3_MPC_validation.csv,159,259ef0844d7a462d24642570bf0b30f3,47facca6fb7fe76c81438dea5f1146a717247540e991d0723a143c7d9912731d
reference_tables/GSE14520_RBM3_probe_sensitivity.csv,175,65b02862ba679b4650b95480d8cc9c46,69ad6b41a0f00fe3ef03e8b977a75172824beb333312739db530c5a9654c5a01
reference_tables/GSE149614_RBM3_MPC_CopyKAT_malignant.csv,509,b156e8ea455610b594628632a2c24129,2949de0b649159120c88e7b3223430eaa9ff3b3883368d338c42dd4e42f9b0d1
reference_tables/GSE149614_RBM3_MPC_library_adjusted.csv,740,b2668b42195e92bb7c95e57126b45384,f230c05f797e21a656abb6642aad98822874a1b8584e92019233f850402c3593
reference_tables/GSE149614_RBM3_MPC_pseudobulk_LOO.csv,496,114362d64325733e7828c92c481ba32d,aa1667a3cba8405d6a68474961914ee988a930432c572b970916e1b8e997fdfd
reference_tables/GSE149614_RBM3_MPC_within_patient.csv,955,4c5f8e7a2b279269d3b944285cb2923f,ab91ed8827f737150cccbcf5e4f520cd1680c28cf0fe1bd7c553c096c16308c1
reference_tables/GSE169758_MiaPaCa2_MPC_DEGs.csv,1348,ddfda6b2f8853371e157570ba9fb336a,263df76e11edaf234006ca22512fb5e8cb6083cfa1d9c55c38ab4f630db84c3f
reference_tables/GSE169758_MiaPaCa2_RBM3KD_MPC_fgsea.csv,206,59a66566bea8525de65a066e5a020a34,4ea2daa8f8fbe2a967a3e9354713450bd3f31dc65e7c17eb34de1e38eb53939f
reference_tables/GSE169758_PANC1_MPC_DEGs.csv,1445,78d7a7d13b19a1ad9fd6482b363bbcc6,d46623842dfac0cb990e0751a9ab12d0ebbb231b24d878c290622c8a77fb0052
reference_tables/GSE169758_PANC1_RBM3KD_MPC_fgsea.csv,208,3c7139d25fa2390118b8b92c7b185410,722092f283a516018940aca52ed578752cecd2eff153987d0dd4c30202606007
reference_tables/GSE241548_RBM3_CLIP_MPC_overlap.csv,543,5b32ae250d60f8e0bcae5bebddc1cb3c,b3fd321a3747e20b8523c8f79c5beffa046f8eceedcafedecc9404e81e2330a2
reference_tables/GSE241548_RBM3_CLIP_MPC_summary.csv,116,1fd6703d3825a98744ec199996079718,6d34a0b366da721a293ababd54a892cbd760eaa1e6bab3ac4dd6e52a7b1d53b8
reference_tables/MASTER_RESULTS_SUMMARY_v2.csv,7179,d03e9154dd02bf3e3d89abfb646aeb19,a7d59457c3561e71f3d9eed79baada94563f5e1215c6dcd862b8ab68e64a38cc
reference_tables/PCAWG_LIRIJP_RBM3_MPC_validation.csv,161,7e497fed7ae1453e5714ac5c817922ec,bc80288ac62721731a258fc89609ad442af66ed34be2d9672b65ab71bb56496a
reference_tables/PanCanAtlas_CSP_MPC_full_screening.csv,7094,853149aee137c10f10abc927aa7a06bf,78f73b472e018d6434a81f7281691510d04235cefd450ed57b4b94874ca53f72
reference_tables/Supplementary_Table_S1_MPC_gene_evidence.xlsx,17210,2ff7244ef52e7afe5ee4e04a06c1aeaf,80e4236d980b6ca65066dcd9f76e9b0c9418322b394f0e99dbd0c7f96677fcad
reference_tables/Supplementary_Table_S2_GSE241548_RBM3_MPC_overlap.xlsx,7362,345c3258e45e96d63afe920c5613e161,720b4bfcbcd5b67d93de2a33c6b8308b7047582bd09f821c982b966d4051ab81
reference_tables/Supplementary_Table_S3_final_v2.xlsx,7430,c304dc36b2a5045ccee5564c90cd240f,1c175e5e2da89d1b476652bcd69f5ef446641cd8801e1334ccbdfdd73ee6ec4c
reference_tables/Supplementary_Table_S4_TCGA_Xena_GDC_pipeline_sensitivity.xlsx,5742,e5676d15c1336dd749d3001e9911b00b,3be5f396b9b4bc479d86445ce9ea6906c605bfc9eb52c8ec5a272d48928607e0
reference_tables/TCGA_LIHC_RBM3_MPC_primary_adjusted_model.csv,156,b6f1e286e582d692bc2051cf77f4719f,574e1197a37bb7e9d2e0a128a42ec312065729a41ee6e31bcea472825507560d
reference_tables/TCGA_LIHC_RBM3_MPC_purity_adjustment.csv,215,357c0ce2f45c02a8814a8c17c686de42,4c994c4d8e4c583777c0218134f5064d14d6f38914006e934c5092e2e74d5c63
reference_tables/TCGA_LIHC_RBM3_MPC_specificity_models.csv,699,0c1d4c8b4cff09ade7326f7663bdbe10,21340108c6f7513260f2552c1030e1faafa63c17b7c7b9953aec6c48c5e6966f
reference_tables/TCGA_LIHC_specificity_scores.csv,52437,eaab5d7cb165681a2f312164ec5c4dac,d7c5e00faf8e6ab2d3ee33f6734378d1a1022a0c2ecffb1386f358661fab81e2
reference_tables/TCGA_Xena_GDC_matched_samples.csv,5947,07533ffce2dc534fe097454e1d81a413,9cd8451d0b5ff38eecdc1ec96de8497cb9d6a9a009d86bd211e6184162158800
reference_tables/TCGA_Xena_GDC_pipeline_sensitivity_genes.csv,961,c14484e99ca2d559ef7adc5e224da450,a2ad7d0309310d68bf8b711b4c4ae821abea20f254cd6a809290d159197047f8
reference_tables/TCGA_Xena_GDC_pipeline_sensitivity_summary.csv,337,2d0a39a3f9a37692babe8e631b9e9ec4,d13e4f5cb609c80d2ba810c0d64d7846fecf3a79f0e05eb51c599fff17146fb4
